implementation,n_features,n_neighbors,n_samples_test,n_samples_train,throughput,time_elapsed,trial,working_memory
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13679138118640216,5.85417,0.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13154328460690604,6.08773,0.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1444574727157933,5.5435,0.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.15233718107731758,5.25676,0.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000.0,1000000.0,0.027341462706797978,29.28885,1.0,"(0, nan)"
daal4py,100.0,10.0,1000.0,1000000.0,0.17357340564113566,4.61361,1.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.0804631655945613,9.95238,1.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.047201284478510686,16.96564,1.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.06916267219415295,11.5785,1.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.08050369092534007,9.94737,1.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.09698837060021849,8.25666,1.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.112111327332036,7.1429,1.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1342939171965977,5.96304,1.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13382889688089095,5.98376,1.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.14340871483728626,5.58404,1.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.15074989034489122,5.31211,1.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000.0,1000000.0,0.028685143653179136,27.91689,2.0,"(0, nan)"
daal4py,100.0,10.0,1000.0,1000000.0,0.17337573908769893,4.61887,2.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.08045896170965247,9.9529,2.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.04688239123613082,17.08104,2.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.06790198304655035,11.79347,2.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.08020680696180661,9.98419,2.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.09745317185248646,8.21728,2.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.11256914329090435,7.11385,2.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13360494778762685,5.99379,2.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13259266004917583,6.03955,2.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.14151310162506803,5.65884,2.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1526903863021012,5.2446,2.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000.0,1000000.0,0.027814633943023068,28.7906,3.0,"(0, nan)"
daal4py,100.0,10.0,1000.0,1000000.0,0.175630211554573,4.55958,3.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.08068302492831422,9.92526,3.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.04691007418446297,17.07096,3.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.06878200536307244,11.64258,3.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.08046373153569372,9.95231,3.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.09791981531207661,8.17812,3.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1122178438703385,7.13612,3.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13349981912174858,5.99851,3.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13803992953206395,5.80122,3.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1420928891451892,5.63575,3.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.15376255513121084,5.20803,3.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000.0,1000000.0,0.028428605965250216,28.16881,4.0,"(0, nan)"
daal4py,100.0,10.0,1000.0,1000000.0,0.1736001213986863,4.6129,4.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.08054506721811741,9.94226,4.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.047011361861856574,17.03418,4.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.06987844571069557,11.4599,4.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.0812891765004441,9.85125,4.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.09971336144101248,8.03102,4.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1089307430088717,7.35146,4.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13242798980000198,6.04706,4.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.13591287183830306,5.89201,4.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.14069387661877897,5.69179,4.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000.0,1000000.0,0.1558152476349471,5.13942,4.0,"(16777216, 1014)"
sklearn,500.0,10.0,10.0,1000.0,1.4225352112676055,0.00284,0.0,"(0, nan)"
daal4py,500.0,10.0,10.0,1000.0,0.7724665391969406,0.00523,0.0,"(0, nan)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.40521564694082246,0.00997,0.0,"(32768, 36)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.616793893129771,0.00655,0.0,"(65536, 54)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0125313283208022,0.00399,0.0,"(131072, 81)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.31761006289308175,0.01272,0.0,"(262144, 118)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0603674540682415,0.00381,0.0,"(524288, 171)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.074468085106383,0.00376,0.0,"(1048576, 246)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0831099195710456,0.00373,0.0,"(2097152, 352)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0306122448979593,0.00392,0.0,"(4194304, 502)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0889487870619945,0.00371,0.0,"(8388608, 714)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.4027916251246261,0.01003,0.0,"(16777216, 1014)"
sklearn,500.0,10.0,10.0,1000.0,1.7046413502109703,0.00237,1.0,"(0, nan)"
daal4py,500.0,10.0,10.0,1000.0,5.246753246753247,0.00077,1.0,"(0, nan)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.7191489361702128,0.00235,1.0,"(32768, 36)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0,0.00404,1.0,"(65536, 54)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.086021505376344,0.00372,1.0,"(131072, 81)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.9877750611246944,0.00409,1.0,"(262144, 118)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.804780876494024,0.00502,1.0,"(524288, 171)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0978260869565217,0.00368,1.0,"(1048576, 246)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.01,0.004,1.0,"(2097152, 352)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.094850948509485,0.00369,1.0,"(4194304, 502)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.086021505376344,0.00372,1.0,"(8388608, 714)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,2.2197802197802194,0.00182,1.0,"(16777216, 1014)"
sklearn,500.0,10.0,10.0,1000.0,1.6903765690376569,0.00239,2.0,"(0, nan)"
daal4py,500.0,10.0,10.0,1000.0,4.867469879518072,0.00083,2.0,"(0, nan)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.7876106194690267,0.00226,2.0,"(32768, 36)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.3689497716894977,0.01095,2.0,"(65536, 54)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0279898218829515,0.00393,2.0,"(131072, 81)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0466321243523315,0.00386,2.0,"(262144, 118)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.103825136612022,0.00366,2.0,"(524288, 171)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.4758539458186102,0.00849,2.0,"(1048576, 246)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.33921074727120065,0.01191,2.0,"(2097152, 352)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.530880420499343,0.00761,2.0,"(4194304, 502)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.5415549597855228,0.00746,2.0,"(8388608, 714)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.8116591928251118,0.00223,2.0,"(16777216, 1014)"
sklearn,500.0,10.0,10.0,1000.0,1.7719298245614035,0.00228,3.0,"(0, nan)"
daal4py,500.0,10.0,10.0,1000.0,0.7754318618042226,0.00521,3.0,"(0, nan)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.4101522842639594,0.00985,3.0,"(32768, 36)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.5062656641604011,0.00798,3.0,"(65536, 54)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.5358090185676393,0.00754,3.0,"(131072, 81)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.5393858477970628,0.00749,3.0,"(262144, 118)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.44395604395604393,0.0091,3.0,"(524288, 171)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.46436781609195404,0.0087,3.0,"(1048576, 246)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.0773333333333335,0.00375,3.0,"(2097152, 352)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.41478439425051333,0.00974,3.0,"(4194304, 502)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.26098191214470284,0.01548,3.0,"(8388608, 714)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.8447488584474885,0.00219,3.0,"(16777216, 1014)"
sklearn,500.0,10.0,10.0,1000.0,0.73992673992674,0.00546,4.0,"(0, nan)"
daal4py,500.0,10.0,10.0,1000.0,0.7769230769230769,0.0052,4.0,"(0, nan)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.7565217391304349,0.0023,4.0,"(32768, 36)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.73992673992674,0.00546,4.0,"(65536, 54)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.7622641509433962,0.0053,4.0,"(131072, 81)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.002481389578164,0.00403,4.0,"(262144, 118)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.6710963455149501,0.00602,4.0,"(524288, 171)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.7062937062937062,0.00572,4.0,"(1048576, 246)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.748148148148148,0.0054,4.0,"(2097152, 352)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,1.038560411311054,0.00389,4.0,"(4194304, 502)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.9805825242718446,0.00412,4.0,"(8388608, 714)"
Double chunking @ fdc9d31,500.0,10.0,10.0,1000.0,0.6733333333333333,0.006,4.0,"(16777216, 1014)"
sklearn,50.0,10.0,1000000.0,1000.0,0.014763080941430315,27.12171,0.0,"(0, nan)"
daal4py,50.0,10.0,1000000.0,1000.0,0.08562984127255696,4.67594,0.0,"(0, nan)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06076020055115147,6.58984,0.0,"(32768, 36)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06961577447549103,5.75157,0.0,"(65536, 54)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.03975606220374088,10.07142,0.0,"(131072, 81)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.04594145562358298,8.71544,0.0,"(262144, 118)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.05288091360891105,7.57173,0.0,"(524288, 171)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.0571457115740047,7.00665,0.0,"(1048576, 246)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06509828149641504,6.1507,0.0,"(2097152, 352)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06622111302409198,6.04641,0.0,"(4194304, 502)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07162342250485211,5.59035,0.0,"(8388608, 714)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06954479768786127,5.75744,0.0,"(16777216, 1014)"
sklearn,50.0,10.0,1000000.0,1000.0,0.016253839177922707,24.63418,1.0,"(0, nan)"
daal4py,50.0,10.0,1000000.0,1000.0,0.08608919821371364,4.65099,1.0,"(0, nan)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06138750479110771,6.5225,1.0,"(32768, 36)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07011019066679974,5.71101,1.0,"(65536, 54)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.040544207767800364,9.87564,1.0,"(131072, 81)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.046475240675353496,8.61534,1.0,"(262144, 118)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.049462203538697014,8.09507,1.0,"(524288, 171)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.056859654354648605,7.0419,1.0,"(1048576, 246)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06478587007876564,6.18036,1.0,"(2097152, 352)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06772219018028242,5.91239,1.0,"(4194304, 502)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.0721516843201632,5.54942,1.0,"(8388608, 714)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07011878514476447,5.71031,1.0,"(16777216, 1014)"
sklearn,50.0,10.0,1000000.0,1000.0,0.01524984765386959,26.256,2.0,"(0, nan)"
daal4py,50.0,10.0,1000000.0,1000.0,0.08584850440498881,4.66403,2.0,"(0, nan)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06140181383779739,6.52098,2.0,"(32768, 36)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07019549199080656,5.70407,2.0,"(65536, 54)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.040350415748352075,9.92307,2.0,"(131072, 81)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.04602256530974427,8.70008,2.0,"(262144, 118)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.05272812750619924,7.59367,2.0,"(524288, 171)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.0577657744999596,6.93144,2.0,"(1048576, 246)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.0648459907719167,6.17463,2.0,"(2097152, 352)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06770112085596941,5.91423,2.0,"(4194304, 502)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07144552278887349,5.60427,2.0,"(8388608, 714)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07049345417925479,5.67996,2.0,"(16777216, 1014)"
sklearn,50.0,10.0,1000000.0,1000.0,0.015130965611819688,26.46229,3.0,"(0, nan)"
daal4py,50.0,10.0,1000000.0,1000.0,0.08745661570855368,4.57827,3.0,"(0, nan)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06124187635075505,6.53801,3.0,"(32768, 36)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.070233169210368,5.70101,3.0,"(65536, 54)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.040539199705169456,9.87686,3.0,"(131072, 81)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.04679877229194766,8.55578,3.0,"(262144, 118)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.053261183318767655,7.51767,3.0,"(524288, 171)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.0587359449607229,6.81695,3.0,"(1048576, 246)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06426264869966038,6.23068,3.0,"(2097152, 352)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06804651771435757,5.88421,3.0,"(4194304, 502)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.0707783139771261,5.6571,3.0,"(8388608, 714)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07152324505464275,5.59818,3.0,"(16777216, 1014)"
sklearn,50.0,10.0,1000000.0,1000.0,0.014977994991125052,26.73255,4.0,"(0, nan)"
daal4py,50.0,10.0,1000000.0,1000.0,0.08775044160124831,4.56294,4.0,"(0, nan)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06228881850369937,6.42812,4.0,"(32768, 36)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07048290648692704,5.68081,4.0,"(65536, 54)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.041092122709863343,9.74396,4.0,"(131072, 81)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.046902216375714394,8.53691,4.0,"(262144, 118)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.05343732525100462,7.49289,4.0,"(524288, 171)"
